"dataset","country","initial_observations","final_observations","orig_dat_vars","substantive_dat_vars","final_variables","dup_observations_at_85","dup_observations_at_90","dup_observations_at_95","dup_observations_at_100"
"pewreligion_africa","Cameroon",1503,1503,204,177,122,25,16,12,2
"pewreligion_africa","Botswana",1002,1002,204,177,120,251,189,115,21
"pewglobalattitudes_2013","Venezuela",1000,1000,761,405,94,28,6,2,0
"pewglobalattitudes_2013","United States",1002,1002,761,405,64,0,0,0,0
"pewglobalattitudes_2013","Uganda",800,800,761,405,105,33,11,4,0
"pewglobalattitudes_2013","Turkey",1000,1000,761,405,99,12,6,0,0
"pewglobalattitudes_2013","Tunisia",1000,1000,761,405,124,4,2,2,0
"pewglobalattitudes_2013","Spain",1000,1000,761,405,76,0,0,0,0
"pewglobalattitudes_2013","South Korea",809,809,761,405,66,0,0,0,0
"pewglobalattitudes_2013","South Africa",815,815,761,405,116,21,4,0,0
"pewglobalattitudes_2013","Senegal",800,800,761,405,115,104,18,0,0
"pewglobalattitudes_2013","Russia",996,996,761,405,76,67,32,6,0
"pewglobalattitudes_2013","Poland",800,800,761,405,75,2,0,0,0
"pewglobalattitudes_2013","Philippines",804,804,761,405,70,7,0,0,0
"pewglobalattitudes_2013","Palestinian territories",810,810,761,405,87,29,7,2,0
"pewglobalattitudes_2013","Pakistan",1201,1201,761,405,134,163,44,16,0
"pewglobalattitudes_2013","Nigeria",1031,1031,761,405,119,58,7,0,0
"pewglobalattitudes_2013","Mexico",1000,1000,761,405,132,15,12,6,0
"pewglobalattitudes_2013","Malaysia",822,822,761,405,86,71,5,0,0
"pewglobalattitudes_2013","Lebanon",1000,1000,761,405,86,523,336,92,0
"pewglobalattitudes_2013","Kenya",798,798,761,405,110,26,10,0,0
"pewglobalattitudes_2013","Jordan",1000,1000,761,405,95,2,0,0,0
"pewglobalattitudes_2013","Japan",700,700,761,405,67,0,0,0,0
"pewglobalattitudes_2013","Italy",1105,1105,761,405,76,32,8,2,0
"pewglobalattitudes_2013","Israel",922,922,761,405,71,20,12,2,0
"pewglobalattitudes_2013","Indonesia",1000,1000,761,405,82,108,57,9,0
"pewglobalattitudes_2013","Greece",1000,1000,761,405,73,8,0,0,0
"pewglobalattitudes_2013","Ghana",799,799,761,405,105,19,2,2,0
"pewglobalattitudes_2013","Germany",1025,1025,761,405,81,0,0,0,0
"pewglobalattitudes_2013","France",1004,1004,761,405,82,0,0,0,0
"pewglobalattitudes_2013","El Salvador",792,792,761,405,117,0,0,0,0
"pewglobalattitudes_2013","Egypt",1000,1000,761,405,144,0,0,0,0
"pewglobalattitudes_2013","Czech Republic",700,700,761,405,72,0,0,0,0
"pewglobalattitudes_2013","China",3226,3226,761,405,89,59,12,2,0
"pewglobalattitudes_2013","Chile",800,800,761,405,94,27,8,4,0
"pewglobalattitudes_2013","Canada",701,701,761,405,57,0,0,0,0
"pewglobalattitudes_2013","Britain",1012,1012,761,405,79,0,0,0,0
"pewglobalattitudes_2013","Brazil",960,960,761,405,97,11,7,4,0
"pewglobalattitudes_2013","Bolivia",800,800,761,405,94,2,0,0,0
"pewglobalattitudes_2013","Australia",800,800,761,405,63,0,0,0,0
"pewglobalattitudes_2013","Argentina",819,819,761,405,97,0,0,0,0
"pewglobalattitudes_2012","United States",1011,1011,639,516,70,0,0,0,0
"pewglobalattitudes_2012","Turkey",1001,1001,639,516,101,15,0,0,0
"pewglobalattitudes_2012","Tunisia",1000,1000,639,516,133,2,0,0,0
"pewglobalattitudes_2012","Spain",1000,1000,639,516,98,0,0,0,0
"pewglobalattitudes_2012","Russia",1000,1000,639,516,100,24,6,2,0
"pewglobalattitudes_2012","Poland",1001,1001,639,516,89,3,0,0,0
"pewglobalattitudes_2012","Pakistan",1206,1206,639,516,157,40,18,7,0
"pewglobalattitudes_2012","Mexico",1200,1200,639,516,92,0,0,0,0
"pewglobalattitudes_2012","Lebanon",1000,1000,639,516,97,173,67,10,0
"pewglobalattitudes_2012","Jordan",1000,1000,639,516,108,61,13,0,0
"pewglobalattitudes_2012","Japan",700,700,639,516,82,0,0,0,0
"pewglobalattitudes_2012","Italy",1074,1074,639,516,100,5,3,2,0
"pewglobalattitudes_2012","India",4018,4018,639,516,94,384,185,31,0
"pewglobalattitudes_2012","Greece",1000,1000,639,516,91,2,0,0,0
"pewglobalattitudes_2012","Germany",1000,1000,639,516,95,0,0,0,0
"pewglobalattitudes_2012","France",1004,1004,639,516,93,0,0,0,0
"pewglobalattitudes_2012","Egypt",1000,1000,639,516,133,0,0,0,0
"pewglobalattitudes_2012","Czech Republic",1000,1000,639,516,96,0,0,0,0
"pewglobalattitudes_2012","China",3177,3177,639,516,96,72,26,12,0
"pewglobalattitudes_2012","Britain",1018,1018,639,516,86,0,0,0,0
"pewglobalattitudes_2012","Brazil",800,800,639,516,59,2,0,0,0
"pewglobalattitudes_2011","US",1001,1001,617,361,64,0,0,0,0
"pewglobalattitudes_2011","Ukraine",1000,1000,617,361,89,6,2,0,0
"pewglobalattitudes_2011","Turkey",1000,1000,617,361,95,42,10,4,0
"pewglobalattitudes_2011","Spain",1000,1000,617,361,73,0,0,0,0
"pewglobalattitudes_2011","Russia",1000,1000,617,361,94,88,66,21,0
"pewglobalattitudes_2011","Poland",750,750,617,361,64,10,8,8,0
"pewglobalattitudes_2011","Palestinian Territories",825,825,617,361,86,116,71,34,0
"pewglobalattitudes_2011","Pakistan refield",1251,1251,617,361,150,69,33,4,0
"pewglobalattitudes_2011","Pakistan",1970,1970,617,361,144,168,91,30,0
"pewglobalattitudes_2011","Mexico",800,800,617,361,90,9,5,5,0
"pewglobalattitudes_2011","Lithuania",750,750,617,361,93,4,0,0,0
"pewglobalattitudes_2011","Lebanon",1000,1000,617,361,86,143,16,0,0
"pewglobalattitudes_2011","Kenya",1002,1002,617,361,59,15,2,0,0
"pewglobalattitudes_2011","Jordan",1000,1000,617,361,97,238,166,112,0
"pewglobalattitudes_2011","Japan",700,700,617,361,73,0,0,0,0
"pewglobalattitudes_2011","Israel",907,907,617,361,78,6,4,2,0
"pewglobalattitudes_2011","Indonesia",1000,1000,617,361,89,35,9,0,0
"pewglobalattitudes_2011","India",4029,4029,617,361,112,617,325,163,0
"pewglobalattitudes_2011","Germany",1001,1001,617,361,70,0,0,0,0
"pewglobalattitudes_2011","France",1004,1004,617,361,69,0,0,0,0
"pewglobalattitudes_2011","Egypt",1000,1000,617,361,108,311,227,123,0
"pewglobalattitudes_2011","China",3308,3308,617,361,59,235,45,4,0
"pewglobalattitudes_2011","Britain",1000,1000,617,361,69,0,0,0,0
"pewglobalattitudes_2011","Brazil",802,802,617,361,58,2,0,0,0
"pewglobalattitudes_2010","US",1002,1002,471,258,74,0,0,0,0
"pewglobalattitudes_2010","Turkey",1003,1003,471,258,100,9,2,2,0
"pewglobalattitudes_2010","Spain",755,755,471,258,77,0,0,0,0
"pewglobalattitudes_2010","South Korea",706,706,471,258,73,0,0,0,0
"pewglobalattitudes_2010","Russia",1001,1001,471,258,75,38,16,6,0
"pewglobalattitudes_2010","Poland",750,750,471,258,73,7,0,0,0
"pewglobalattitudes_2010","Pakistan",2000,2000,471,258,146,121,38,22,0
"pewglobalattitudes_2010","Nigeria",1000,1000,471,258,83,28,21,12,0
"pewglobalattitudes_2010","Mexico",1300,1300,471,258,77,2,2,2,0
"pewglobalattitudes_2010","Lebanon",1000,1000,471,258,84,72,14,2,0
"pewglobalattitudes_2010","Kenya",1002,1002,471,258,69,17,5,4,0
"pewglobalattitudes_2010","Jordan",1000,1000,471,258,96,44,22,4,0
"pewglobalattitudes_2010","Japan",700,700,471,258,71,0,0,0,0
"pewglobalattitudes_2010","Indonesia",1000,1000,471,258,85,20,13,4,0
"pewglobalattitudes_2010","India",2254,2254,471,258,109,215,97,67,0
"pewglobalattitudes_2010","Germany",750,750,471,258,78,0,0,0,0
"pewglobalattitudes_2010","France",752,752,471,258,78,0,0,0,0
"pewglobalattitudes_2010","Egypt",1000,1000,471,258,96,84,73,32,0
"pewglobalattitudes_2010","China",3262,3262,471,258,69,89,23,4,0
"pewglobalattitudes_2010","Britain",750,750,471,258,77,0,0,0,0
"pewglobalattitudes_2010","Brazil",1000,1000,471,258,91,0,0,0,0
"pewglobalattitudes_2010","Argentina",803,803,471,258,70,0,0,0,0
"pewglobalattitudes_2009","United States",1000,1000,471,211,69,0,0,0,0
"pewglobalattitudes_2009","Turkey",1005,1005,471,211,89,41,8,2,0
"pewglobalattitudes_2009","Spain",750,750,471,211,71,0,0,0,0
"pewglobalattitudes_2009","South Korea",702,702,471,211,71,4,0,0,0
"pewglobalattitudes_2009","Russia",1001,1001,471,211,72,24,8,6,0
"pewglobalattitudes_2009","Poland",750,750,471,211,70,2,0,0,0
"pewglobalattitudes_2009","Palestinian Territories",1204,1204,471,211,89,16,6,4,4
"pewglobalattitudes_2009","Pakistan",1254,1254,471,211,132,27,4,0,0
"pewglobalattitudes_2009","Nigeria",1000,1000,471,211,81,229,188,148,6
"pewglobalattitudes_2009","Mexico",1000,1000,471,211,106,64,54,28,4
"pewglobalattitudes_2009","Lebanon",1000,1000,471,211,84,320,178,14,0
"pewglobalattitudes_2009","Kenya",1002,1002,471,211,70,27,9,6,0
"pewglobalattitudes_2009","Jordan",1000,1000,471,211,89,12,2,0,0
"pewglobalattitudes_2009","Japan",700,700,471,211,72,0,0,0,0
"pewglobalattitudes_2009","Israel",1201,1201,471,211,78,37,22,4,0
"pewglobalattitudes_2009","Indonesia",1000,1000,471,211,90,12,4,2,0
"pewglobalattitudes_2009","India",2038,2038,471,211,72,214,98,14,2
"pewglobalattitudes_2009","Great Britain",754,754,471,211,72,0,0,0,0
"pewglobalattitudes_2009","Germany",751,751,471,211,72,0,0,0,0
"pewglobalattitudes_2009","France",753,753,471,211,71,0,0,0,0
"pewglobalattitudes_2009","Egypt",1000,1000,471,211,89,6,2,0,0
"pewglobalattitudes_2009","China",3169,3169,471,211,64,244,125,69,4
"pewglobalattitudes_2009","Canada",750,750,471,211,70,0,0,0,0
"pewglobalattitudes_2009","Brazil",813,813,471,211,70,0,0,0,0
"pewglobalattitudes_2009","Argentina",800,800,471,211,70,0,0,0,0
"pewglobalattitudes_2008","United States",1000,1000,380,174,57,0,0,0,0
"pewglobalattitudes_2008","Turkey",1003,1003,380,174,74,48,14,6,0
"pewglobalattitudes_2008","Tanzania",704,704,380,174,66,6,2,2,0
"pewglobalattitudes_2008","Spain",752,752,380,174,59,0,0,0,0
"pewglobalattitudes_2008","South Korea",714,714,380,174,62,0,0,0,0
"pewglobalattitudes_2008","South Africa",1001,1001,380,174,58,15,4,4,0
"pewglobalattitudes_2008","Russia",1000,1000,380,174,60,94,85,63,8
"pewglobalattitudes_2008","Poland",750,750,380,174,59,0,0,0,0
"pewglobalattitudes_2008","Pakistan",1254,1254,380,174,79,92,26,5,0
"pewglobalattitudes_2008","Nigeria",1000,1000,380,174,66,92,37,4,0
"pewglobalattitudes_2008","Mexico",805,805,380,174,59,8,8,4,4
"pewglobalattitudes_2008","Lebanon",1000,1000,380,174,68,215,128,21,0
"pewglobalattitudes_2008","Jordan",1000,1000,380,174,75,4,2,0,0
"pewglobalattitudes_2008","Japan",708,708,380,174,63,0,0,0,0
"pewglobalattitudes_2008","Indonesia",1000,1000,380,174,74,14,2,2,0
"pewglobalattitudes_2008","India",2056,2056,380,174,58,21,8,2,2
"pewglobalattitudes_2008","Great Britain",753,753,380,174,60,0,0,0,0
"pewglobalattitudes_2008","Germany",750,750,380,174,61,0,0,0,0
"pewglobalattitudes_2008","France",754,754,380,174,60,0,0,0,0
"pewglobalattitudes_2008","Egypt",1000,1000,380,174,75,22,9,0,0
"pewglobalattitudes_2008","China",3212,3212,380,174,97,118,58,14,2
"pewglobalattitudes_2008","Brazil",1000,1000,380,174,59,0,0,0,0
"pewglobalattitudes_2008","Australia",700,700,380,174,60,0,0,0,0
"pewglobalattitudes_2008","Argentina",801,801,380,174,59,2,0,0,0
"pewglobalattitudes_2007","Venezuela",803,803,961,582,151,0,0,0,0
"pewglobalattitudes_2007","United States_ballot_b",1008,1008,961,582,77,0,0,0,0
"pewglobalattitudes_2007","United States_ballot_a",1018,1018,961,582,61,0,0,0,0
"pewglobalattitudes_2007","Ukraine",500,500,961,582,141,10,6,2,0
"pewglobalattitudes_2007","Uganda",1122,1122,961,582,148,77,46,40,12
"pewglobalattitudes_2007","Turkey",971,971,961,582,151,23,10,2,0
"pewglobalattitudes_2007","Tanzania",704,704,961,582,154,0,0,0,0
"pewglobalattitudes_2007","Sweden_ballot_b",500,500,961,582,72,0,0,0,0
"pewglobalattitudes_2007","Sweden_ballot_a",500,500,961,582,57,0,0,0,0
"pewglobalattitudes_2007","Spain",500,500,961,582,109,0,0,0,0
"pewglobalattitudes_2007","South Korea",718,718,961,582,108,2,0,0,0
"pewglobalattitudes_2007","South Africa",1000,1000,961,582,158,4,0,0,0
"pewglobalattitudes_2007","Slovakia_ballot_b",450,450,961,582,89,0,0,0,0
"pewglobalattitudes_2007","Slovakia_ballot_a",450,450,961,582,72,0,0,0,0
"pewglobalattitudes_2007","Senegal",700,700,961,582,157,2,2,2,0
"pewglobalattitudes_2007","Russia",1002,1002,961,582,140,35,20,13,2
"pewglobalattitudes_2007","Poland",504,504,961,582,144,2,2,2,0
"pewglobalattitudes_2007","Peru",800,800,961,582,146,0,0,0,0
"pewglobalattitudes_2007","Palestinian Territories",808,808,961,582,150,19,11,4,0
"pewglobalattitudes_2007","Pakistan",2008,2008,961,582,146,122,47,14,0
"pewglobalattitudes_2007","Nigeria",1128,1128,961,582,160,186,140,76,0
"pewglobalattitudes_2007","Morocco",1000,1000,961,582,142,26,2,0,0
"pewglobalattitudes_2007","Mexico",828,828,961,582,146,30,16,14,2
"pewglobalattitudes_2007","Mali",700,700,961,582,153,2,2,0,0
"pewglobalattitudes_2007","Malaysia",700,700,961,582,146,25,2,2,0
"pewglobalattitudes_2007","Lebanon",1000,1000,961,582,146,232,146,57,0
"pewglobalattitudes_2007","Kuwait",500,500,961,582,148,0,0,0,0
"pewglobalattitudes_2007","Kenya",1000,1000,961,582,148,33,24,11,0
"pewglobalattitudes_2007","Jordan",1000,1000,961,582,149,137,98,29,0
"pewglobalattitudes_2007","Japan",762,762,961,582,111,0,0,0,0
"pewglobalattitudes_2007","Ivory Coast",700,700,961,582,156,0,0,0,0
"pewglobalattitudes_2007","Italy",501,501,961,582,112,5,0,0,0
"pewglobalattitudes_2007","Israel",900,900,961,582,110,0,0,0,0
"pewglobalattitudes_2007","Indonesia",1008,1008,961,582,152,10,7,0,0
"pewglobalattitudes_2007","India",2043,2043,961,582,137,167,131,49,0
"pewglobalattitudes_2007","Great Britain_ballot_b",500,500,961,582,72,0,0,0,0
"pewglobalattitudes_2007","Great Britain_ballot_a",502,502,961,582,57,0,0,0,0
"pewglobalattitudes_2007","Ghana",707,707,961,582,148,41,20,10,6
"pewglobalattitudes_2007","Germany_ballot_b",500,500,961,582,69,0,0,0,0
"pewglobalattitudes_2007","Germany_ballot_a",500,500,961,582,57,0,0,0,0
"pewglobalattitudes_2007","France_ballot_b",502,502,961,582,73,0,0,0,0
"pewglobalattitudes_2007","France_ballot_a",502,502,961,582,57,0,0,0,0
"pewglobalattitudes_2007","Ethiopia",710,710,961,582,154,81,73,47,7
"pewglobalattitudes_2007","Egypt",1000,1000,961,582,150,130,94,45,0
"pewglobalattitudes_2007","Czech Republic_ballot_b",450,450,961,582,89,0,0,0,0
"pewglobalattitudes_2007","Czech Republic_ballot_a",450,450,961,582,72,0,0,0,0
"pewglobalattitudes_2007","China",3142,3142,961,582,118,92,37,13,2
"pewglobalattitudes_2007","Chile",800,800,961,582,153,11,6,0,0
"pewglobalattitudes_2007","Canada_ballot_b",503,503,961,582,69,0,0,0,0
"pewglobalattitudes_2007","Canada_ballot_a",501,501,961,582,56,0,0,0,0
"pewglobalattitudes_2007","Bulgaria",500,500,961,582,140,4,2,0,0
"pewglobalattitudes_2007","Brazil",1000,1000,961,582,146,4,0,0,0
"pewglobalattitudes_2007","Bolivia",834,834,961,582,146,11,10,4,0
"pewglobalattitudes_2007","Bangladesh",1000,1000,961,582,148,3,0,0,0
"pewglobalattitudes_2007","Argentina",800,800,961,582,151,10,6,4,0
"pewglobalattitudes_2002","Vietnam",772,772,399,187,100,2,0,0,0
"pewglobalattitudes_2002","Venezuela",700,700,399,187,127,15,5,0,0
"pewglobalattitudes_2002","Uzbekistan",700,700,399,187,133,0,0,0,0
"pewglobalattitudes_2002","US",1501,1501,399,187,130,0,0,0,0
"pewglobalattitudes_2002","Ukraine",500,500,399,187,134,0,0,0,0
"pewglobalattitudes_2002","Uganda",1008,1008,399,187,128,5,4,0,0
"pewglobalattitudes_2002","Turkey",1005,1005,399,187,142,37,12,10,0
"pewglobalattitudes_2002","Tanzania",720,720,399,187,128,16,12,2,0
"pewglobalattitudes_2002","South Korea",719,719,399,187,126,2,0,0,0
"pewglobalattitudes_2002","South Africa",700,700,399,187,130,2,2,0,0
"pewglobalattitudes_2002","Slovak Republic",500,500,399,187,136,0,0,0,0
"pewglobalattitudes_2002","Senegal",710,710,399,187,140,0,0,0,0
"pewglobalattitudes_2002","Russia",1002,1002,399,187,135,4,4,0,0
"pewglobalattitudes_2002","Poland",500,500,399,187,134,0,0,0,0
"pewglobalattitudes_2002","Philippines",700,700,399,187,130,4,2,2,0
"pewglobalattitudes_2002","Peru",711,711,399,187,126,0,0,0,0
"pewglobalattitudes_2002","Pakistan",2032,2032,399,187,140,19,2,0,0
"pewglobalattitudes_2002","Nigeria",1000,1000,399,187,137,142,80,37,0
"pewglobalattitudes_2002","Mexico",996,996,399,187,126,10,2,0,0
"pewglobalattitudes_2002","Mali",697,697,399,187,142,35,23,0,0
"pewglobalattitudes_2002","Lebanon",1000,1000,399,187,131,47,24,5,0
"pewglobalattitudes_2002","Kenya",658,658,399,187,131,6,6,6,0
"pewglobalattitudes_2002","Jordan",1000,1000,399,187,134,449,386,248,0
"pewglobalattitudes_2002","Japan",702,702,399,187,112,0,0,0,0
"pewglobalattitudes_2002","Ivory Coast",708,708,399,187,133,0,0,0,0
"pewglobalattitudes_2002","Italy",508,508,399,187,110,0,0,0,0
"pewglobalattitudes_2002","Indonesia",1017,1017,399,187,142,14,4,4,0
"pewglobalattitudes_2002","India",2189,2189,399,187,127,36,2,2,0
"pewglobalattitudes_2002","Honduras",506,506,399,187,127,7,0,0,0
"pewglobalattitudes_2002","Guatemala",500,500,399,187,129,0,0,0,0
"pewglobalattitudes_2002","Great Britain",501,501,399,187,113,0,0,0,0
"pewglobalattitudes_2002","Ghana",702,702,399,187,130,73,61,28,0
"pewglobalattitudes_2002","Germany",1000,1000,399,187,128,0,0,0,0
"pewglobalattitudes_2002","France",507,507,399,187,115,0,0,0,0
"pewglobalattitudes_2002","Egypt",1013,1013,399,187,76,161,133,82,0
"pewglobalattitudes_2002","Czech Republic",500,500,399,187,135,0,0,0,0
"pewglobalattitudes_2002","China",3000,3000,399,187,75,34,0,0,0
"pewglobalattitudes_2002","Canada",500,500,399,187,113,0,0,0,0
"pewglobalattitudes_2002","Bulgaria",514,514,399,187,132,10,4,0,0
"pewglobalattitudes_2002","Brazil",1000,1000,399,187,128,2,0,0,0
"pewglobalattitudes_2002","Bolivia",782,782,399,187,128,0,0,0,0
"pewglobalattitudes_2002","Bangladesh",689,689,399,187,129,4,4,0,0
"pewglobalattitudes_2002","Argentina",814,814,399,187,127,0,0,0,0
"pewglobalattitudes_2002","Angola",780,780,399,187,126,20,2,0,0
"latinobarometro_2012","Venezuela",1200,1200,336,248,229,24,0,0,0
"latinobarometro_2012","Uruguay",1200,1200,336,248,237,4,2,2,0
"latinobarometro_2012","Spain",2459,2459,336,248,121,82,4,0,0
"latinobarometro_2012","Peru",1200,1200,336,248,229,6,6,4,0
"latinobarometro_2012","Paraguay",1200,1200,336,248,229,144,117,52,0
"latinobarometro_2012","Panama",1000,1000,336,248,226,0,0,0,0
"latinobarometro_2012","Nicaragua",1000,1000,336,248,228,13,12,2,0
"latinobarometro_2012","Mexico",1200,1200,336,248,230,4,4,2,0
"latinobarometro_2012","Honduras",1000,1000,336,248,230,6,2,0,0
"latinobarometro_2012","Guatemala",1000,1000,336,248,229,2,0,0,0
"latinobarometro_2012","El Salvador",1000,1000,336,248,230,20,0,0,0
"latinobarometro_2012","Ecuador",1200,1200,336,248,229,12,5,4,0
"latinobarometro_2012","Dominican Rep",1000,1000,336,248,229,0,0,0,0
"latinobarometro_2012","Costa Rica",1000,1000,336,248,230,2,0,0,0
"latinobarometro_2012","Colombia",1200,1200,336,248,232,2,0,0,0
"latinobarometro_2012","Chile",1200,1200,336,248,230,23,18,16,8
"latinobarometro_2012","Brazil",1204,1204,336,248,229,2,2,0,0
"latinobarometro_2012","Bolivia",1200,1200,336,248,229,2,0,0,0
"latinobarometro_2012","Argentina",1200,1200,336,248,235,0,0,0,0
"latinobarometro_2011","Venezuela",1200,1200,414,292,289,92,60,16,0
"latinobarometro_2011","Uruguay",1200,1200,414,292,287,5,2,2,0
"latinobarometro_2011","Peru",1200,1200,414,292,290,18,8,0,0
"latinobarometro_2011","Paraguay",1200,1200,414,292,290,97,66,25,0
"latinobarometro_2011","Panama",1000,1000,414,292,288,12,0,0,0
"latinobarometro_2011","Nicaragua",1000,1000,414,292,287,0,0,0,0
"latinobarometro_2011","Mexico",1200,1200,414,292,290,7,6,0,0
"latinobarometro_2011","Honduras",1000,1000,414,292,288,8,4,2,0
"latinobarometro_2011","Guatemala",1000,1000,414,292,288,0,0,0,0
"latinobarometro_2011","El Salvador",1000,1000,414,292,287,0,0,0,0
"latinobarometro_2011","Ecuador",1200,1200,414,292,290,40,33,14,2
"latinobarometro_2011","Dominican Rep",1000,1000,414,292,289,41,24,8,2
"latinobarometro_2011","Costa Rica",1000,1000,414,292,285,0,0,0,0
"latinobarometro_2011","Colombia",1200,1200,414,292,286,0,0,0,0
"latinobarometro_2011","Chile",1200,1200,414,292,289,102,79,57,0
"latinobarometro_2011","Brazil",1204,1204,414,292,288,4,0,0,0
"latinobarometro_2011","Bolivia",1200,1200,414,292,289,12,11,11,0
"latinobarometro_2011","Argentina",1200,1200,414,292,289,20,20,16,0
"latinobarometro_2010","Venezuela",1200,1200,394,272,265,97,77,39,0
"latinobarometro_2010","Uruguay",1200,1200,394,272,267,8,6,0,0
"latinobarometro_2010","Spain",2483,2483,394,272,126,5,0,0,0
"latinobarometro_2010","Peru",1200,1200,394,272,268,4,0,0,0
"latinobarometro_2010","Paraguay",1200,1200,394,272,270,0,0,0,0
"latinobarometro_2010","Panama",1000,1000,394,272,267,5,0,0,0
"latinobarometro_2010","Nicaragua",1000,1000,394,272,268,2,0,0,0
"latinobarometro_2010","Mexico",1200,1200,394,272,270,17,6,0,0
"latinobarometro_2010","Honduras",1000,1000,394,272,266,8,2,2,0
"latinobarometro_2010","Guatemala",1000,1000,394,272,268,2,0,0,0
"latinobarometro_2010","El Salvador",1000,1000,394,272,268,4,0,0,0
"latinobarometro_2010","Ecuador",1200,1200,394,272,270,51,16,2,0
"latinobarometro_2010","Dominican Rep",1000,1000,394,272,268,10,4,0,0
"latinobarometro_2010","Costa Rica",1000,1000,394,272,264,0,0,0,0
"latinobarometro_2010","Colombia",1200,1200,394,272,269,0,0,0,0
"latinobarometro_2010","Chile",1200,1200,394,272,270,119,73,23,0
"latinobarometro_2010","Brazil",1204,1204,394,272,269,14,4,2,0
"latinobarometro_2010","Bolivia",1200,1200,394,272,269,13,13,0,0
"latinobarometro_2010","Argentina",1200,1200,394,272,269,10,4,2,0
"latinobarometro_2009","Venezuela",1200,1200,368,252,243,19,6,2,0
"latinobarometro_2009","Uruguay",1200,1200,368,252,242,2,0,0,0
"latinobarometro_2009","Spain",2486,2486,368,252,116,0,0,0,0
"latinobarometro_2009","Peru",1200,1200,368,252,244,0,0,0,0
"latinobarometro_2009","Paraguay",1200,1200,368,252,244,7,4,2,0
"latinobarometro_2009","Panama",1000,1000,368,252,242,2,2,0,0
"latinobarometro_2009","Nicaragua",1000,1000,368,252,244,0,0,0,0
"latinobarometro_2009","Mexico",1200,1200,368,252,242,6,4,4,2
"latinobarometro_2009","Honduras",1000,1000,368,252,245,4,2,0,0
"latinobarometro_2009","Guatemala",1000,1000,368,252,244,2,2,2,0
"latinobarometro_2009","El Salvador",1000,1000,368,252,243,8,0,0,0
"latinobarometro_2009","Ecuador",1200,1200,368,252,244,64,41,14,0
"latinobarometro_2009","Dominican Rep",1000,1000,368,252,243,4,4,0,0
"latinobarometro_2009","Costa Rica",1000,1000,368,252,241,8,4,4,0
"latinobarometro_2009","Colombia",1200,1200,368,252,243,8,0,0,0
"latinobarometro_2009","Chile",1200,1200,368,252,243,99,65,16,0
"latinobarometro_2009","Brazil",1204,1204,368,252,243,2,0,0,0
"latinobarometro_2009","Bolivia",1200,1200,368,252,244,6,6,4,0
"latinobarometro_2009","Argentina",1200,1200,368,252,243,0,0,0,0
"latinobarometro_2008","Venezuela",1200,1200,383,267,261,0,0,0,0
"latinobarometro_2008","Uruguay",1200,1200,383,267,262,82,76,60,28
"latinobarometro_2008","Spain",2471,2471,383,267,121,4,2,0,0
"latinobarometro_2008","Peru",1200,1200,383,267,264,9,8,4,0
"latinobarometro_2008","Paraguay",1200,1200,383,267,263,0,0,0,0
"latinobarometro_2008","Panama",1000,1000,383,267,263,6,6,2,0
"latinobarometro_2008","Nicaragua",1000,1000,383,267,264,62,62,60,50
"latinobarometro_2008","Mexico",1200,1200,383,267,263,4,2,2,2
"latinobarometro_2008","Honduras",1000,1000,383,267,263,27,10,0,0
"latinobarometro_2008","Guatemala",1000,1000,383,267,265,0,0,0,0
"latinobarometro_2008","El Salvador",1000,1000,383,267,264,18,8,4,0
"latinobarometro_2008","Ecuador",1200,1200,383,267,264,2,0,0,0
"latinobarometro_2008","Dominican Rep",1000,1000,383,267,264,4,0,0,0
"latinobarometro_2008","Costa Rica",1000,1000,383,267,262,0,0,0,0
"latinobarometro_2008","Colombia",1200,1200,383,267,263,0,0,0,0
"latinobarometro_2008","Chile",1200,1200,383,267,265,36,26,16,0
"latinobarometro_2008","Brazil",1204,1204,383,267,263,4,2,0,0
"latinobarometro_2008","Bolivia",1200,1200,383,267,264,13,4,2,0
"latinobarometro_2008","Argentina",1200,1200,383,267,264,20,18,8,2
"internationalsocialsurvey_2012","ZA-South Africa",2547,2547,389,86,56,43,19,11,5
"internationalsocialsurvey_2012","VE-Venezuela",1016,1016,389,86,62,126,99,78,74
"internationalsocialsurvey_2012","US-United States",1302,1302,389,86,62,5,5,3,0
"internationalsocialsurvey_2012","TW-Taiwan",2072,2072,389,86,62,10,0,0,0
"internationalsocialsurvey_2012","TR-Turkey",1620,1620,389,86,62,73,37,10,0
"internationalsocialsurvey_2012","SK-Slovakia",1128,1128,389,86,62,0,0,0,0
"internationalsocialsurvey_2012","SI-Slovenia",1034,1034,389,86,62,7,0,0,0
"internationalsocialsurvey_2012","SE-Sweden",1060,1060,389,86,62,0,0,0,0
"internationalsocialsurvey_2012","RU-Russia",1525,1525,389,86,59,28,18,10,4
"internationalsocialsurvey_2012","PL-Poland",1115,1115,389,86,62,2,0,0,0
"internationalsocialsurvey_2012","PH-Philippines",1200,1200,389,86,60,0,0,0,0
"internationalsocialsurvey_2012","NO-Norway",1444,1444,389,86,62,0,0,0,0
"internationalsocialsurvey_2012","MX-Mexico",1527,1527,389,86,62,2,0,0,0
"internationalsocialsurvey_2012","LV-Latvia",1000,1000,389,86,62,18,10,2,0
"internationalsocialsurvey_2012","LT-Lithuania",1187,1187,389,86,62,14,9,0,0
"internationalsocialsurvey_2012","KR-South Korea",1396,1396,389,86,62,2,0,0,0
